sceneparser_dataset_type: gqa
qa_dataset_type: gqa
visual_genome_dir: /dccstor/cssblr/amrita/VisualGenome
vqa_dir: /dccstor/cssblr/amrita/VQA
gqa_dir: /dccstor/cssblr/amrita/GQA
coco_dir: /dccstor/cssblr/amrita/coco
concepts_catalog_dir: /dccstor/cssblr/amrita/Concept_Catalog_VQA
attribute_catalog_preprocessed_dir: multiclass_unilabel_cce_attribute/preprocessed_data/concepts/
object_catalog_preprocessed_dir: multiclass_unilabel_cce_synset/preprocessed_data/concepts/
attribute_catalog_model_dir: multiclass_unilabel_cce_attribute/checkpoints/concepts/
object_catalog_model_dir: multiclass_unilabel_cce_synset/checkpoints/concepts/
preprocessed_dump_dir: /dccstor/cssblr/amrita/NSVQA_Pipeline/preprocessed_data/
mask_rcnn_dir: /dccstor/cssblr/amrita/Mask_RCNN
glove_clustering_dir: /dccstor/cssblr/amrita/GloVe_Clustering
word2vec_googlenews: /dccstor/cssblr/ansarigh/DCL/data/clevr/generic/GoogleNews-vectors-negative300.bin
vg_attr_types_file: attribute
vg_object_types_file: object
vg_rel_types_file: relationship
preprocessed_annotation_file: preprocessed_annotation.pkl
program_annotation_file: program_annotation.pkl
coco_year: 2014
coco_split: train
gqa_type: balanced
gqa_split: train
max_query_concepts: 10
query_concepts_embed_dim: 100
gpu_ids: 0
bbox_detection_type: gold
object_detection_type: gold
attribute_detection_type: gold
vqa_dataset: vg_intersection_coco
gqa_dataset: gqa
vg_mapping_in_query: 1
sort_data_by_image: 1
input_vocab_json: None
expand_vocab: 1
unk_threshold: 1
max_words_question: 20
encode_unk: 1
max_answers: 10
max_words_answer: 5
max_types_answer: 2
output_h5_file: None
output_vocab_json: None
split_number: 22
num_splits: 100
self.dataset_dir  /dccstor/cssblr/amrita/GQA
In MapQueryConceptsToVGConcepts: Going to vqa object dataset
read vocab file from  /dccstor/cssblr/amrita/Concept_Catalog_VQA/multiclass_unilabel_cce_synset/preprocessed_data/concepts/vocab.pkl
read cluster file from  /dccstor/cssblr/amrita/Concept_Catalog_VQA/multiclass_unilabel_cce_synset/preprocessed_data/concepts/clusters.pkl
Preprocessed data in  1.6689300537109375e-06 secs
Object vocab size  1704
Attribute vocab size  618
In MapQueryConceptsToVGConcepts: Going to vqa relation dataset
Relation vocab size  311
got expanded vocab
got expanded vocab
finished loading gqa objects, relations, attributes
Split size  9430  Start:  207460  End:  216890
processing  0 'th vqa data
processing  100 'th vqa data
processing  200 'th vqa data
processing  300 'th vqa data
processing  400 'th vqa data
processing  500 'th vqa data
processing  600 'th vqa data
processing  700 'th vqa data
processing  800 'th vqa data
processing  900 'th vqa data
processing  1000 'th vqa data
processing  1100 'th vqa data
processing  1200 'th vqa data
processing  1300 'th vqa data
processing  1400 'th vqa data
processing  1500 'th vqa data
processing  1600 'th vqa data
processing  1700 'th vqa data
processing  1800 'th vqa data
processing  1900 'th vqa data
processing  2000 'th vqa data
processing  2100 'th vqa data
processing  2200 'th vqa data
processing  2300 'th vqa data
processing  2400 'th vqa data
processing  2500 'th vqa data
processing  2600 'th vqa data
processing  2700 'th vqa data
processing  2800 'th vqa data
processing  2900 'th vqa data
processing  3000 'th vqa data
processing  3100 'th vqa data
processing  3200 'th vqa data
processing  3300 'th vqa data
processing  3400 'th vqa data
processing  3500 'th vqa data
processing  3600 'th vqa data
processing  3700 'th vqa data
processing  3800 'th vqa data
processing  3900 'th vqa data
processing  4000 'th vqa data
processing  4100 'th vqa data
processing  4200 'th vqa data
processing  4300 'th vqa data
processing  4400 'th vqa data
processing  4500 'th vqa data
processing  4600 'th vqa data
processing  4700 'th vqa data
processing  4800 'th vqa data
processing  4900 'th vqa data
processing  5000 'th vqa data
processing  5100 'th vqa data
processing  5200 'th vqa data
processing  5300 'th vqa data
